programCode,stateName,year,allocated,variabilityLimit,assuranceLevel,assuranceFlag
CSNOX,Alabama,2017,71962,12953.16,84915.16,yes
CSNOX,Georgia,2017,53738,9672.84,63410.84,yes
CSNOX,Illinois,2017,47872,8616.96,56488.96,yes
CSNOX,Indiana,2017,108424,19516.32,127940.32,yes
CSNOX,Iowa,2017,37498,6749.64,44247.64,yes
CSNOX,Kansas,2017,31354,5643.72,36997.72,yes
CSNOX,Kentucky,2017,77238,13902.84,91140.84,yes
CSNOX,Maryland,2017,16574,2983.32,19557.32,yes
CSNOX,Michigan,2017,63040,11347.2,74387.2,yes
CSNOX,Minnesota,2017,29572,5322.96,34894.96,yes
CSNOX,Missouri,2017,48743,8773.74,57516.74,yes
CSNOX,Nebraska,2017,30039,5407.02,35446.02,yes
CSNOX,New Jersey,2017,7945,1430.1,9375.1,yes
CSNOX,New York,2017,21722,3909.96,25631.96,yes
CSNOX,North Carolina,2017,41553,7479.54,49032.54,yes
CSNOX,Ohio,2017,90258,16246.44,106504.44,yes
CSNOX,Pennsylvania,2017,119194,21454.92,140648.92,yes
CSNOX,South Carolina,2017,32498,5849.64,38347.64,yes
CSNOX,Tennessee,2017,19337,3480.66,22817.66,yes
CSNOX,Texas,2017,137701,24786.18,162487.18,yes
CSNOX,Virginia,2017,33242,5983.56,39225.56,yes
CSNOX,West Virginia,2017,54582,9824.76,64406.76,yes
CSNOX,Wisconsin,2017,32871,5916.78,38787.78,yes
CSNOX,Alabama,2018,71962,12953.16,84915.16,yes
CSNOX,Georgia,2018,53738,9672.84,63410.84,yes
CSNOX,Illinois,2018,47872,8616.96,56488.96,yes
CSNOX,Indiana,2018,108424,19516.32,127940.32,yes
CSNOX,Iowa,2018,37498,6749.64,44247.64,yes
CSNOX,Kansas,2018,31354,5643.72,36997.72,yes
CSNOX,Kentucky,2018,77238,13902.84,91140.84,yes
CSNOX,Maryland,2018,16574,2983.32,19557.32,yes
CSNOX,Michigan,2018,63040,11347.2,74387.2,yes
CSNOX,Minnesota,2018,29572,5322.96,34894.96,yes
CSNOX,Missouri,2018,48743,8773.74,57516.74,yes
CSNOX,Nebraska,2018,30039,5407.02,35446.02,yes
CSNOX,New Jersey,2018,7945,1430.1,9375.1,yes
CSNOX,New York,2018,21722,3909.96,25631.96,yes
CSNOX,North Carolina,2018,41553,7479.54,49032.54,yes
CSNOX,Ohio,2018,90258,16246.44,106504.44,yes
CSNOX,Pennsylvania,2018,119194,21454.92,140648.92,yes
CSNOX,South Carolina,2018,32498,5849.64,38347.64,yes
CSNOX,Tennessee,2018,19337,3480.66,22817.66,yes
CSNOX,Texas,2018,137701,24786.18,162487.18,yes
CSNOX,Virginia,2018,33242,5983.56,39225.56,yes
CSNOX,West Virginia,2018,54582,9824.76,64406.76,yes
CSNOX,Wisconsin,2018,32871,5916.78,38787.78,yes
CSNOX,Alabama,2019,71962,12953.16,84915.16,yes
CSNOX,Georgia,2019,53738,9672.84,63410.84,yes
CSNOX,Illinois,2019,47872,8616.96,56488.96,yes
CSNOX,Indiana,2019,108424,19516.32,127940.32,yes
CSNOX,Iowa,2019,37498,6749.64,44247.64,yes
CSNOX,Kansas,2019,31354,5643.72,36997.72,yes
CSNOX,Kentucky,2019,77238,13902.84,91140.84,yes
CSNOX,Maryland,2019,16574,2983.32,19557.32,yes
CSNOX,Michigan,2019,63040,11347.2,74387.2,yes
CSNOX,Minnesota,2019,29572,5322.96,34894.96,yes
CSNOX,Missouri,2019,48743,8773.74,57516.74,yes
CSNOX,Nebraska,2019,30039,5407.02,35446.02,yes
CSNOX,New Jersey,2019,7945,1430.1,9375.1,yes
CSNOX,New York,2019,21722,3909.96,25631.96,yes
CSNOX,North Carolina,2019,41553,7479.54,49032.54,yes
CSNOX,Ohio,2019,90258,16246.44,106504.44,yes
CSNOX,Pennsylvania,2019,119194,21454.92,140648.92,yes
CSNOX,South Carolina,2019,32498,5849.64,38347.64,yes
CSNOX,Tennessee,2019,19337,3480.66,22817.66,yes
CSNOX,Texas,2019,137701,24786.18,162487.18,yes
CSNOX,Virginia,2019,33242,5983.56,39225.56,yes
CSNOX,West Virginia,2019,54582,9824.76,64406.76,yes
CSNOX,Wisconsin,2019,32871,5916.78,38787.78,yes
CSNOX,Alabama,2020,71962,12953.16,84915.16,yes
CSNOX,Georgia,2020,53738,9672.84,63410.84,yes
CSNOX,Illinois,2020,47872,8616.96,56488.96,yes
CSNOX,Indiana,2020,108424,19516.32,127940.32,yes
CSNOX,Iowa,2020,37498,6749.64,44247.64,yes
CSNOX,Kansas,2020,31354,5643.72,36997.72,yes
CSNOX,Kentucky,2020,77238,13902.84,91140.84,yes
CSNOX,Maryland,2020,16574,2983.32,19557.32,yes
CSNOX,Michigan,2020,63040,11347.2,74387.2,yes
CSNOX,Minnesota,2020,29572,5322.96,34894.96,yes
CSNOX,Missouri,2020,48743,8773.74,57516.74,yes
CSNOX,Nebraska,2020,30039,5407.02,35446.02,yes
CSNOX,New Jersey,2020,7945,1430.1,9375.1,yes
CSNOX,New York,2020,21722,3909.96,25631.96,yes
CSNOX,North Carolina,2020,41553,7479.54,49032.54,yes
CSNOX,Ohio,2020,90258,16246.44,106504.44,yes
CSNOX,Pennsylvania,2020,119194,21454.92,140648.92,yes
