"stateCode","programCode","year"
"AL","ARP","1995"
"FL","ARP","1995"
"GA","ARP","1995"
"IL","ARP","1995"
"IN","ARP","1995"
"IA","ARP","1995"
"KS","ARP","1995"
"KY","ARP","1995"
"MD","ARP","1995"
"MA","ARP","1995"
"MI","ARP","1995"
"MN","ARP","1995"
"MS","ARP","1995"
"MO","ARP","1995"
"NH","ARP","1995"
"NJ","ARP","1995"
"NY","ARP","1995"
"OH","ARP","1995"
"PA","ARP","1995"
"TN","ARP","1995"
"UT","ARP","1995"
"WV","ARP","1995"
"WI","ARP","1995"
"WY","ARP","1995"
"AL","ARP","1996"
"FL","ARP","1996"
"GA","ARP","1996"
"IL","ARP","1996"
"IN","ARP","1996"
"IA","ARP","1996"
"KS","ARP","1996"
"KY","ARP","1996"
"MD","ARP","1996"
"MA","ARP","1996"
"MI","ARP","1996"
"MN","ARP","1996"
"MS","ARP","1996"
"MO","ARP","1996"
"NH","ARP","1996"
"NJ","ARP","1996"
"NY","ARP","1996"
"OH","ARP","1996"
"PA","ARP","1996"
"TN","ARP","1996"
"WV","ARP","1996"
"WI","ARP","1996"
"WY","ARP","1996"
"AL","ARP","1997"
"FL","ARP","1997"
"GA","ARP","1997"
"IL","ARP","1997"
"IN","ARP","1997"
"IA","ARP","1997"
"KS","ARP","1997"
"KY","ARP","1997"
"MD","ARP","1997"
"MA","ARP","1997"
"MI","ARP","1997"
"MN","ARP","1997"
"MS","ARP","1997"
"MO","ARP","1997"
"NH","ARP","1997"
"NJ","ARP","1997"
"NY","ARP","1997"
"OH","ARP","1997"
"PA","ARP","1997"
"TN","ARP","1997"
"WV","ARP","1997"
"WI","ARP","1997"
"AL","ARP","1998"
"FL","ARP","1998"
"GA","ARP","1998"
"IL","ARP","1998"
"IN","ARP","1998"
"IA","ARP","1998"
"KS","ARP","1998"
"KY","ARP","1998"
"MD","ARP","1998"
"MA","ARP","1998"
"MI","ARP","1998"
"MN","ARP","1998"
"MS","ARP","1998"
"MO","ARP","1998"
"NH","ARP","1998"
"NJ","ARP","1998"
"NY","ARP","1998"
"OH","ARP","1998"
"PA","ARP","1998"
"TN","ARP","1998"
"WV","ARP","1998"
"WI","ARP","1998"
"AL","ARP","1999"
"FL","ARP","1999"
"GA","ARP","1999"
"IL","ARP","1999"
"IN","ARP","1999"
"IA","ARP","1999"
"KS","ARP","1999"
"KY","ARP","1999"
"MD","ARP","1999"
"MA","ARP","1999"
"MI","ARP","1999"
"MN","ARP","1999"
"MS","ARP","1999"
"MO","ARP","1999"
"NH","ARP","1999"
