"programCode","stateCode","year","allocated","totalAllowancesDeducted","carriedOver","stateName"
"AL","ARP",1995,245117,149995,88455,"Alabama"
"AL","ARP",2001,318619,466116,156824,"Alabama"
"AL","ARP",2012,306250,128819,682676,"Alabama"
"AL","ARP",2006,320375,455193,78495,"Alabama"
"AL","ARP",2014,306250,119890,882790,"Alabama"
"AL","ARP",2016,306250,25026,1061930,"Alabama"
"AL","ARP",2011,306250,179250,539534,"Alabama"
"AL","ARP",1997,235396,174823,95595,"Alabama"
"AL","ARP",2018,238635,12021,1425913,"Alabama"
"AL","ARP",2013,306250,106156,802436,"Alabama"
"AL","ARP",2002,318619,448252,109631,"Alabama"
"AL","ARP",1999,235396,179232,166937,"Alabama"
"AL","ARP",2007,320375,447191,87868,"Alabama"
"AL","ARP",2017,238635,10471,1221137,"Alabama"
"AL","ARP",2004,318619,412440,81228,"Alabama"
"AL","ARP",2019,238635,6412,1635687,"Alabama"
"AL","ARP",1998,235396,176497,91638,"Alabama"
"AL","ARP",2015,306250,97763,799994,"Alabama"
"AL","ARP",2003,318619,458623,93459,"Alabama"
"AL","ARP",2005,318619,460079,96085,"Alabama"
"AL","ARP",2008,320375,357545,116583,"Alabama"
"AL","ARP",2000,318619,512078,208618,"Alabama"
"AL","ARP",2010,306250,204192,327323,"Alabama"
"AL","ARP",2009,329225,277972,174394,"Alabama"
"AL","ARP",1996,245117,175877,81754,"Alabama"
"AL","ARP",2020,200809,3281,1548854,"Alabama"
"AR","ARP",2017,92361,47769,371711,"Arkansas"
"AR","ARP",2002,99101,70735,65116,"Arkansas"
"AR","ARP",2018,92361,51772,413601,"Arkansas"
"AR","ARP",2011,94682,73622,179630,"Arkansas"
"AR","ARP",2001,99101,79207,36224,"Arkansas"
"AR","ARP",2014,92361,75896,229402,"Arkansas"
"AR","ARP",2010,94682,67045,162913,"Arkansas"
"AR","ARP",2020,92361,22228,534113,"Arkansas"
"AR","ARP",2013,94682,73258,247493,"Arkansas"
"AR","ARP",2003,99100,73006,80669,"Arkansas"
"AR","ARP",2006,99101,73430,102559,"Arkansas"
"AR","ARP",2000,99101,75058,20781,"Arkansas"
"AR","ARP",2008,99101,73291,134285,"Arkansas"
"AR","ARP",2005,99100,66191,81582,"Arkansas"
"AR","ARP",2004,99100,81484,59487,"Arkansas"
"AR","ARP",2016,92361,46570,332555,"Arkansas"
"AR","ARP",2015,92361,45541,291285,"Arkansas"
"AR","ARP",2012,94682,76277,215958,"Arkansas"
"AR","ARP",2019,92361,39345,457072,"Arkansas"
"AR","ARP",2009,101847,68536,124826,"Arkansas"
"AR","ARP",2007,99101,72246,109490,"Arkansas"
"AZ","ARP",2002,129158,70698,15091,"Arizona"
"AZ","ARP",2013,122323,23689,17497,"Arizona"
"AZ","ARP",2016,122323,13174,27457,"Arizona"
"AZ","ARP",2019,122323,12088,41165,"Arizona"
"AZ","ARP",2018,122323,17062,36227,"Arizona"
"AZ","ARP",2001,129158,73329,5220,"Arizona"
"AZ","ARP",2003,129158,69392,14773,"Arizona"
"AZ","ARP",2015,122323,17820,20362,"Arizona"
"AZ","ARP",2010,122323,36383,10028,"Arizona"
"AZ","ARP",2017,122323,13587,30153,"Arizona"
"AZ","ARP",2000,129158,71556,10509,"Arizona"
"AZ","ARP",2014,122323,22804,18079,"Arizona"
